Id,ProgramName,ProgramCode,Status,CreatedDate,UpdatedDate,Level,Term,TermCode,LiveDate,DeadlineDate,Resume,StatementOfPurpose,GreOrGmat,EnglishScore,Requirements,WritingSample,CollegeId,IsAnalyticalNotRequired,IsAnalyticalOptional,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGreRequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,AcademicYear,AlternateProgram,ApplicationType,Department,Fees,IsAvailable,ProgramType,AdmissionDepartmentId,CreatedBy,UpdatedBy,Concentration,Description,OtherConcentrations,ProgramWebsiteURL,Accredidation,AverageScholarshipAmount,CostPerCredit,IsRecommendationSystemOpted,IsStemProgram,MaxFails,MaxGPA,MinGPA,PreviousYearAcceptanceRates,QsWorldRanking,TotalAccepetedApplications,TotalCredits,TotalDeniedApplications,TotalI20sIssued,TotalScholarshipsAwarded,TotalSubmittedApplications,TotalVisasSecured,UsNewsRanking,CollegeApplicationFee,IsCollegePaying,MEContractNegotiatedFee,MyGradAppFee,ProgramCategory,IsCollegeApplicationFree,IsCouponAllowed,IsACTRequired,IsSATRequired,SftpDestinationId,MinimumACTScore,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumSATScore,MinimumTOEFLScore,MLModelName,MinimumAnalyticalScore,MinimumEnglishScore,MinimumExperience,MinimumSopRating,WeightAnalytical,WeightEnglish,WeightExperience,WeightGPA,WeightSop,ScholarshipAmount,ScholarshipPercentage,ScholarshipType,IsNewlyLaunched,BatchId,IsImported,IsImportVerified,Is_Recommendation_Sponser,AnalyticalScore,MinimumLSATScore
,Master of Arts in Clinical Mental Health Counseling,,,,,Master of Arts,Fall,,,January 15,Required,Required,GRE,Official test results of the Test of English as a Foreign Language (TOEFL) or International English Language Testing System (IELTS) is required for all students for whom English is not their first language. A minimum score of 550 on the paper-based test or 213 on the computer-based test or 79 on the internet-based test is required on the TOEFL for admission. A minimum score of 6.5 is required on the IELTS. Successful completion of level 112 in the English Language Services (ELS) program will be accepted in lieu of the TOEFL or IELTS.,"A completed online application
Official transcripts from all previously attended colleges and universities
Two letters of recommendation from former professors or professionals who can comment on your academic and professional potential
A statement of purpose (essay) of 500 words or more describing your academic and professional goals
A current resume
A bachelor's degree from a regionally accredited institution with an undergraduate cumulative GPA of 3.0 or higher. Applicants with a cumulative GPA below a 3.0 may submit a letter of appeal for probationary admission.
Undergraduate coursework (12 credits) in the behavioral sciences, such as Psychology, Sociology, Social Work, or other related fields.
Successful completion of an interview with program faculty (required).
International Applicants must meet the International Admissions requirements, including the required English proficiency scores.",Not Required,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,,,College of Liberal Arts and Sciences,"$5,219.60/Semester (In-State); $7,541.60/Semester (Out-of-State)",,,,,,,"Kutztown University’s Master of Arts in Clinical Mental Health Counseling program prepares students for employment as master’s level counselors in a variety of mental health settings. Graduates are prepared to practice in community agencies, hospitals, college counseling centers, and other settings where counseling services are offered. The program is designed to fulfill the academic requirements for the Licensed Professional Counselor (LPC) in Pennsylvania. Students learn to provide comprehensive counseling services to clients from a diverse population. The program has a strong focus on professional and personal growth.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,The Clinical Mental Health Counseling program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP).,,$516/credit (In-State); $774/credit (Out-of-State),False,False,2.0,4.0,3.0,,,,,,,,,,,"$5,219.60/Semester (In-State); $7,541.60/Semester (Out-of-State)",,,,,,,False,False,,,,112.0,,,6.5,,,,,79.0,,,,,,,,,,,"$5,000 stipend and a tuition waiver for up to 9 credits per semester",,Graduate Assistantships,,,,,,,
,"Master of Arts in Marriage, Couple and Family Counseling",,,,,,Fall,,,,,,Not Required,"Applicants whose native language is not English are required to take an English proficiency exam. Minimum scores accepted are: TOEFL score of 79 on the IBT (internet-based) exam, IELTS score of 6.5, Duolingo English Test score of 105, Pearson Test of English (PTE) Academic score of 53, or successful completion of the ELS Language Center's intensive Level 112.",,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Liberal Arts and Sciences,"$11,682.90/Year (in-state), $16,326.90/Year (out-of-state)",,,,,,,"Kutztown University’s Master of Arts in Marriage, Couple and Family Counseling program prepares students to work with individuals, couples, and families on a wide variety of clinical concerns. The 60-credit hour program fulfills the educational requirements for students to become Licensed Professional Counselors (LPC) in Pennsylvania and most other states, as well as providing the necessary coursework to pursue licensure as a Marriage and Family Therapist (LMFT) in Pennsylvania and most other states. The curriculum is designed to help students develop the awareness, knowledge, and skills necessary to become culturally competent counselors. In addition to core coursework, students complete a 100-hour practicum and a 600-hour internship experience. The Marriage, Couple and Family Counseling program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP).",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,"The Marriage, Couple and Family Counseling program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP).",,"$649.05/credit (in-state), $907.05/credit (out-of-state)",,,,4.0,3.0,,,,,,,,,,,11682.9,,,,,,,,,,,105.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,1000,,"Graduate Assistantships, Merit-based Grants",,,,,,,
,Master of Science in School Counseling,,,,,,Fall,,,"January 15, 2026",,,,All applicants whose native language is not English are required to take the Test of English as a Foreign Language (TOEFL) or the International English Language Testing System (IELTS) exam.,,,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,,,,,,,,"The Master of Science in School Counseling program at Kutztown University is a 60-credit program that is designed to prepare highly qualified professional school counselors to work in K-12 school settings. This program emphasizes a developmental, proactive, and preventative approach. Graduates are prepared to perform a wide range of services including individual and group counseling, classroom guidance, consultation, and coordination of services. Our graduates help children and adolescents with their academic, social, emotional, and career development needs. In addition, graduates are qualified to work towards licensure as a professional counselor (LPC) in Pennsylvania and most other states.",,https://www.kutztown.edu/academics/colleges-and-departments/education/academic-departments/counselor-education-and-student-affairs/counseling-programs/master-of-science-in-school-counseling.html,"Kutztown University is accredited by the Middle States Commission on Higher Education, 3624 Market Street, Philadelphia, PA 19104 ([phone]). Additionally, the M.S. in School Counseling program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP).",,"$516.00/credit (PA Resident), $774.00/credit (Non-Resident)",,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,79.0,,,,,,,,,,,,,"Merit-based, Need-based, Major-specific",,,,,,,
,Autism (Endorsement Certification),,,,,Endorsement Certification,"Fall, Spring, Summer",,,,Not Required,Not Required,Not Required,Kutztown University requires a certain level of English proficiency for our international students. You can meet this requirement in one of the following ways: TOEFL: a minimum score of 79 (iBT) or 550 (pBT); IELTS: a minimum score of 6.5; Duolingo English Test: a minimum score of 100; Successful completion of the ELS Language Center's Level 112.,"Applicants for the Autism Endorsement Certificate must meet the following admission requirements:

- A bachelor's degree from a regionally accredited institution.
- A minimum undergraduate GPA of 3.0.
- A copy of the applicant's Pennsylvania Level I or Level II teaching certificate. Candidates must be certified in an area of special education or early childhood N-3, elementary K-6, reading specialist, school counselor, or school psychologist.
- Completed KU graduate application.",Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,,,,,,,,"Kutztown University's 12-credit program for the Autism Spectrum Disorders (ASD) Endorsement Certificate is designed for Pennsylvania certified educators. This endorsement may be added to an existing Level I or Level II certificate.

This non-degree graduate program prepares candidates with the knowledge and skills necessary to become effective teachers of students with autism. Candidates will learn how to:
- use evidence-based practices to teach students with autism,
- understand the characteristics of students with autism,
- create individualized programs for students with autism,
- perform assessments, and
- collaborate with families and other school personnel.

The program is approved by the Pennsylvania Department of Education (PDE) and is offered fully online. Candidates have up to six years to complete the four required courses. Upon completion, they can apply to the PDE for the endorsement to be added to their teaching certificates.

The KU ASD Endorsement curriculum is aligned with the Council for Exceptional Children (CEC) and the PA Department of Education (PDE) standards for the preparation of special education professionals. As part of this program, candidates learn about research in the field of ASD, best practices for instruction of students with autism, and methods for making data-based decisions in the classroom. Emphasis is placed on candidates' abilities to understand students' rights and advocate for effective educational practices.",,https://www.kutztown.edu/academics/colleges-and-departments/education/academic-departments/special-education/programs/autism-endorsement.html,The program is approved by the Pennsylvania Department of Education (PDE).,,PA Resident: $516; Non-Resident: $774,False,False,,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,100.0,,,,6.5,,,,,79.0,,,,,,,,,,,,,"Merit-based, Need-based",,,,,,,
,Curriculum and Instruction (Supervisory Certificate),,,,,Certificate,"Fall, Spring, Summer",,,,Required,Required,Not Required,All international applicants must demonstrate a satisfactory level of English proficiency. This can be met by providing an official score report from one of the following: TOEFL (Test of English as a Foreign Language) with a minimum score of 79 on the Internet-based version or 550 on the paper-based version; IELTS (International English Language Testing System) with a minimum band score of 6.5; Duolingo with a minimum score of 100; ELS (English Language Services) with successful completion of Level 112 of the ELS English Language program; or PTE Academic (Pearson Test of English) with a minimum score of 53.,"Completed online application.
A copy of current Level II Pennsylvania Teaching Certificate.
A minimum of five years of successful teaching experience in the area sought on the supervisory certificate.
Official transcripts from all colleges/universities attended.
Two letters of recommendation. It is required that one letter be from your current supervisor.
An essay explaining why you are seeking a supervisory certificate in curriculum & instruction.
A current resume.
Interview with program coordinator may be required.
A 3.0 or higher cumulative GPA from an undergraduate degree-granting institution.",Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,"$6,192 - $9,288/Year",,,,,,,"Kutztown University's Curriculum and Instruction Supervisory Certificate program prepares candidates to serve as supervisors of curriculum and instruction in Pennsylvania's schools. The primary goal of the program is to provide students with the ability to work with teachers, administrators, and the community to improve educational programs for all students. The program is designed to create reflective supervisors who can provide curriculum leadership to schools. The Curriculum and Instruction supervisory program is a 21-credit program that may be used toward Act 48 requirements. Upon completion of this program, students may apply to the Pennsylvania Department of Education for a Curriculum and Instruction Supervisory Certificate.",,https://www.kutztown.edu/academics/colleges-and-departments/education/academic-departments/secondary-education/graduate-programs/supervisory-certification-curriculum-and-instruction.html,,,$516 (PA Resident) - $774 (Non-PA Resident),False,False,,4.0,3.0,,,,,,,,,,,"$6,192 - $9,288/Year",,,,,,,False,False,,,100.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,,,,,,,,,,
,English as a Second Language (Certification),,,,,Certification,"Fall, Spring",,,,,,Not Required,"All international students are required to show proof of English language proficiency. Kutztown University will accept the following as proof of English proficiency: Duolingo score of 100 or higher, TOEFL iBT score of 79 or higher, IELTS score of 6.5 or higher, or successful completion of the ELS Language Center's level 112.",,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,,,,,,,,The English as a Second Language (ESL) Program Specialist Certificate is a post-baccalaureate teacher certification program. Teachers who currently hold a Level I or Level II teaching certificate in any area are eligible for this program. This program is specifically designed to meet the needs of certified teachers who wish to work with English Language Learners (ELLs) in their classrooms. Kutztown University's ESL Program Specialist Certificate is approved by the Pennsylvania Department of Education (PDE) and is designed for teachers who wish to add the ESL Program Specialist certificate to an existing Instructional I or II certificate. This 18-credit certification program addresses the five domains of the PDE ESL Program Specialist standards.,,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,Approved by the Pennsylvania Department of Education (PDE).,,PA Resident: $516; Non-Resident: $774,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,100.0,112.0,,,6.5,,,,,79.0,,,,,,,,,,,,,"Graduate Assistantships, Foundation Scholarships",,,,,,,
,Instructional Coach (Endorsement Certificate),,,,,Endorsement Certificate,"Fall, Spring, Summer",,,,Required,Not Required,Not Required,,"Completed Application, Bachelor's Degree from a regionally accredited institution, Official transcripts from all institutions attended, A current resume, Two letters of recommendation, A valid PA teaching certificate, Evidence of at least three years of teaching experience in PA.",Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,"$6,192 (PA Resident), $9,288 (Non-Resident) for the entire 12-credit program.",,,,,,,This 18-credit program prepares certified teachers to serve as instructional coaches in K-12 school settings. The instructional coach endorsement can be added to an existing Level I or Level II Pennsylvania teaching certificate. All of the courses in the program can be taken online.,,https://prps.org/files/download/documents/Kutztown%20University.pdf,,,"$516.00 (PA Resident), $774.00 (Non-Resident)",False,False,,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,"Graduate Assistantships, Grants, Federal Loans",,,,,,,
,Master of Education in Instructional Technology,,,,,Master's,"Fall, Spring, Summer",,,,,,GRE,"All applicants whose native language is not English are required to submit proof of English language proficiency. Kutztown University accepts the following: TOEFL: minimum 79 iBT, IELTS: minimum 6.5, DUOLINGO: minimum 100. Students who do not meet the English requirement may be considered for conditional admission through our ESL Pathways program. Waivers for this requirement are available on a case-by-case basis. If you graduated from a U.S. university or a university in one of the countries listed on the university's international admissions page, you may be eligible for a waiver.",,,,,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,,,,College of Education,"$12,757/Year",,,,,,,"The M.Ed. in Instructional Technology program is a 30-credit, fully online program that will prepare professionals in a variety of fields to design, develop, and integrate technology to enhance learning and performance. The program supports individuals working in Pre K-12 education, higher education, and corporate/non-profit settings. Students in this program will learn how to: create effective, engaging, and accessible technology-based instruction; assess learning outcomes; develop innovative solutions for learning and performance problems; and manage instructional design and technology projects.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,,,"$516 (PA Resident), $774 (Non-Resident)",,,,4.0,3.0,,,,,,,,,,,"$12,757/Year",,,,,,,,,,,100.0,,,,6.5,,,,,79.0,,,,,,,,,,,,,"Graduate Assistantships, Foundation Scholarships",,,,,,,
,Instructional Technology Specialist (Certification),,,,,Certification,Rolling,,,,Optional,Optional,Not Required,"All international applicants who are non-native English speakers must submit proof of English proficiency. Accepted methods include TOEFL (79 iBT or 550 PBT), IELTS (6.5), Duolingo (110), ELS (Level 112 certificate), or PTE (53). Proof is not required from applicants who hold a bachelor's or master's degree from a regionally accredited U.S. university or college.","This 24-credit certification program is for individuals who already possess a valid Pennsylvania Instructional I or II certificate. General application requirements include a completed application, a non-refundable $35 application fee, and official transcripts from all colleges/universities attended.",Not Required,,True,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,,,,College of Education,12384,,,,,,,"The Instructional Technology Specialist Certification Program is designed to prepare students to be leaders in the field of instructional technology. This program addresses the state and national standards for instructional technology specialists and prepares certified teachers to provide leadership and coordination for improving teaching and learning in P-12 schools through the effective use of technology. The program provides a broad background of knowledge, skills and tools that are essential to integrating educational technology resources into the P-12 environment.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,,,"$516.00 (PA Resident), $774.00 (Non-Resident)",True,False,,4.0,3.0,,,,,,,,,,,12384,,,,,,,False,False,,,110.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,,,"Graduate Assistantships, Merit-based scholarships",,,,,,,
,Master of Library Science (MLS),,,,,,"Fall, Spring, Summer",,,,Required,Required,Not Required,"All international applicants who are not native speakers of English must demonstrate English proficiency. This can be met by providing an official score report for one of the following: TOEFL: 79 (Internet-Based Test), 550 (Paper-Based Test); IELTS: 6.5; Duolingo: 110; ELS: Completion of Level 112; Pearson (PTE): 53.","Applicants for admission to the Master of Library Science (M.L.S.) must meet the general admission requirements of the university. In addition, admission to the program will be based on the following: 1. A bachelor's degree from an accredited institution. 2. A final undergraduate GPA of 3.0 or higher on a 4.0 point scale. 3. Two letters of recommendation. 4. A goal statement outlining the applicant's reasons for wanting to pursue the M.L.S. degree and how this degree will help them reach their professional goals. A resume is also requested.",Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Liberal Arts and Sciences,"$25,771.68 (PA Resident) - $35,059.68 (Non-Resident) for the entire 36-credit program, based on 2023-2024 rates.",,,,,,"['School Library Concentration', 'Public/Academic/Special Library Concentration']","The Master of Library Science (MLS) program prepares graduates for professional positions in school, public, academic, and special libraries. The program is offered entirely online. Our graduates lead in the field and are shaping the library of the 21st century. The Master of Library Science (MLS) program at Kutztown University is a 36-credit online program for individuals who wish to work in professional positions in school, public, academic, and special libraries. Concentrations are available for students who wish to specialize their studies. Courses are offered online both synchronously and asynchronously.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,"The Master of Library Science program at Kutztown University is accredited by the American Library Association Committee on Accreditation, with the status of Continued accreditation. The next comprehensive review visit is scheduled for Fall 2028.",,"$715.88 (PA Resident, online) - $973.88 (Non-Resident, online)",True,False,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,110.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,,,Graduate Assistantships,,,,,,,
,Master of Library Science (MLS) plus Initial Certification or Extension of Certification,,,,,Master,"Fall, Spring",,,,Required,Required,Not Required,"Applicants whose native language is not English must submit proof of English proficiency. Accepted methods include TOEFL with a minimum score of 79 (iBT) or 550 (PBT), IELTS with a minimum score of 6.5, Duolingo with a minimum score of 105, Pearson (PTE) with a minimum score of 53, or completion of ELS Language Center's level 112. Completion of a bachelor's or master's degree from an accredited U.S. institution of higher education also fulfills the requirement.",Admission to the MLS or MLS plus Initial Certification programs requires applicants to apply for admission to the Graduate School. Requirements include: A bachelor's degree from an accredited institution. Minimum 3.0 cumulative GPA in an undergraduate degree program. Official transcripts from all institutions of higher education attended. A current resume. An essay of 250-500 words describing the applicant's reasons for pursuing a Master of Library Science and his/her related experiences and goals. Two letters of recommendation from individuals familiar with the applicant's academic and/or professional abilities. Applicants for the Extension of Certification program must hold a master's degree and a current initial teaching certificate.,Not Required,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,,,,,,,"Initial Certification in Library Science, Extension of Certification in Library Science","This is an online program that allows students to choose one of two options: A) Initial Certification in Library Science for students who hold a teaching certificate in another content area and wish to pursue a career as a school librarian. B) Extension of Certification in Library Science for students who hold an initial certification in another content area and an Instructional Technology Specialist certificate and wish to pursue a career as a school librarian. Both options require a 36-credit program of study. In addition to coursework, candidates seeking initial or extension of certification must meet all PDE requirements including passing the Library Science Praxis exam. Candidates in both options can choose to add the KU online endorsement in Online Teaching for an additional 6 credits.",,https://www.kutztown.edu/academics/colleges-and-departments/education/academic-departments/elementary-middle-level-library-and-technologies-education/library-science-programs.html,The MS in Library Science program is accredited by the American Library Association (ALA). The College of Education holds accreditation from the Council for the Accreditation of Educator Preparation (CAEP).,,PA Resident: $696.85/credit; Non-Resident: $954.85/credit,True,False,0.0,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,105.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,,,Graduate Assistantships,,,,,,,
,Master of Education in Multicultural Education,,,,,Master of Education,Five start dates per year,,,,Required,Required,Not Required,"Applicants whose native language is not English are required to take the Test of English as a Foreign Language (TOEFL), International English Language Testing System (IELTS) exam, Duolingo English Test, or PTE Academic. Successful completion of level 112 at an ELS Language Center is also accepted.","A completed graduate application.
A bachelor's degree from an accredited institution with a minimum GPA of 3.0 or higher.
Official transcripts from all institutions attended.
Two letters of recommendation from professional or academic references.
A 500-word personal essay that addresses the applicant's reasons for pursuing a master's degree in Multicultural Education, their experiences and background related to the field, and their professional goals.
A current resume.
An interview with the Program Coordinator (required for some applicants).",Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,"Estimated total program tuition: $17,880 for PA Residents, $25,620 for Non-Residents",,,,,,,"The 30-credit Master of Education in Multicultural Education program at Kutztown University is designed to prepare educators and other professionals to be leaders and advocates for social justice in a variety of school and community settings. Students in this program will learn to:
Examine historical and sociopolitical relationships between marginalized groups and dominant societal institutions, such as education, government, etc.
Critically analyze their own identity development and cultural positionalities
Acquire knowledge of diverse cultural groups
Develop a critical consciousness through which they may develop and apply an equity pedagogy and become advocates for social justice for diverse groups in their schools and communities.
This program does not provide teacher certification.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,,,"$596 for PA Residents, $854 for Non-Residents (including online fee)",,False,1.0,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,105.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,1000,,"Graduate Assistantships, Merit-based scholarships",,,,,,,
,PreK-12 Principal (Certification),,,,,Certification,"Fall, Spring, Summer",,,,Required,Required,Not Required,"Official results of the Test of English as a Foreign Language (TOEFL), International English Language Testing System (IELTS), or Duolingo English Test are required for applicants whose native language is not English. Minimum TOEFL score of 79 (IBT), IELTS score of 6.5, or Duolingo score of 100. Successful completion of level 112 at an ELS Language Center is also accepted. The requirement may be waived for students who have earned a bachelor's or master's degree from an accredited institution in the U.S., or for students from countries where English is the official language.",A completed graduate application. Official transcripts from all institutions of higher education attended. A bachelor's degree from an accredited institution with a minimum GPA of 3.0. A personal essay describing your qualifications for entry into this program. Two letters of recommendation. One recommendation must be from the applicant's current building principal or a direct supervisor. One recommendation must be from an individual who has knowledge of the applicant's academic abilities. Current resume detailing years of teaching experience. A valid PA Level II teaching certificate or Educational Specialist certificate. Proof of three years of satisfactory school experience (K-12). Verification of U.S. citizenship.,Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,10836,,,,,,,The PreK-12 Principal Certification at Kutztown University prepares candidates to become transformational leaders in 21st-century schools. Our program leads to Pennsylvania Level I Certification as a PreK-12 Principal. The program is designed to meet the academic requirements for the principal certification as set by the Pennsylvania Department of Education (PDE). It follows a cohort model that allows you to work with a dedicated group of students and instructors throughout your program. You'll work with an experienced advisor to plan a program that fits your academic and career goals. KU's PreK-12 Principal Certification is recognized by PDE as a graduate-level program offered by a college of education that has National Council for the Accreditation of Teacher Education (NCATE)/Council for the Accreditation of Educator Preparation (CAEP) and Middle States Commission on Higher Education (MSCHE) accreditation.,,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,KU's PreK-12 Principal Certification is recognized by PDE as a graduate-level program offered by a college of education that has National Council for the Accreditation of Teacher Education (NCATE)/Council for the Accreditation of Educator Preparation (CAEP) and Middle States Commission on Higher Education (MSCHE) accreditation.,,516,,False,0.0,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,100.0,112.0,,,6.5,,,,,79.0,,,,,,,,,,,,,Merit-based,,,,,,,
,Master of Education in Reading Specialist,,,,,Master's,"Fall, Spring, Summer",,,,Not Required,Required,Not Required,"International applicants must demonstrate proficiency in the English language. This can be met with a minimum score of 79 on the TOEFL iBT, 550 on the TOEFL PBT, 6.5 on the IELTS, 105 on the Duolingo English Test, 53 on the PTE, or by successfully completing ELS Level 112. This requirement may be waived for applicants who have earned a degree from a regionally accredited U.S. college or university or from a country where English is the official language.",A completed graduate application. A bachelor's degree from a regionally accredited institution of higher education. Official transcripts from all institutions of higher education attended. A 3.0 or higher undergraduate cumulative GPA. Pennsylvania Instructional I or II teaching certificate. Two letters of recommendation from professional or academic sources. Personal Essay outlining your career goals and motivation for pursuing a degree in Reading.,Not Required,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,College of Education,"$11,544.30/Year (In-State); $16,188.30/Year (Out-of-State)",,,,,,,"The Master of Education in Reading is a 33-credit program designed to prepare certified teachers to work as reading specialists, literacy coaches, and/or supervisors of reading. The program prepares graduates to work with K-12 students who have difficulties with reading and writing and to work with other teachers to improve reading and writing instruction. It has a strong clinical component that provides graduate students with opportunities for practical application of assessment and instructional strategies. The program's content is aligned with the standards of the International Literacy Association, the International Dyslexia Association and the PA Department of Education. Our program is nationally recognized by the International Literacy Association.",,https://www.kutztown.edu/about-ku/administrative-offices/graduate-studies/graduate-programs.html,Our program is nationally recognized by the International Literacy Association.,,$641.35 (In-State); $899.35 (Out-of-State),,False,2.0,4.0,3.0,,,,,,,,,,,,,,,,,,False,False,,,105.0,112.0,,,6.5,,,53.0,,79.0,,,,,,,,,,,"$1,000 (Graduate Dean's Scholarship)",,"Merit-based, Assistantships",,,,,,,
